StageId,OpportunityId,StageName,CloseDate
ST0000000124,006000000000375,Prospecting,2023-02-02 11:31:24
ST0000000125,006000000000058,Prospecting,2024-12-02 01:19:40
ST0000000126,006000000000032,Closed Won,2024-07-15 10:18:38
ST0000000127,006000000000317,Qualification,2023-11-21 16:19:53
ST0000000128,006000000000049,Qualification,2024-07-17 22:53:37
ST0000000129,006000000000367,Closed Won,2023-11-27 01:11:12
ST0000000130,006000000000488,Closed Won,2023-04-26 18:31:47
ST0000000131,006000000000018,Closed Lost,2023-03-18 01:42:11
ST0000000132,006000000000213,Proposal,2023-01-14 05:04:12
ST0000000133,006000000000196,Closed Won,2024-10-23 10:22:08
ST0000000134,006000000000378,Needs Analysis,2024-07-21 20:51:01
ST0000000135,006000000000449,Qualification,2023-09-16 10:09:36
ST0000000136,006000000000477,Closed Won,2024-01-06 23:04:32
ST0000000137,006000000000046,Needs Analysis,2024-01-07 07:19:42
ST0000000138,006000000000166,Needs Analysis,2024-08-19 18:54:04
ST0000000139,006000000000451,Needs Analysis,2023-01-02 07:38:56
ST0000000140,006000000000288,Closed Lost,2024-09-23 06:37:11
ST0000000141,006000000000140,Closed Lost,2023-03-29 06:22:49
ST0000000142,006000000000083,Needs Analysis,2023-05-15 16:48:07
ST0000000143,006000000000181,Closed Lost,2024-12-21 06:49:21
ST0000000144,006000000000390,Proposal,2024-06-30 23:01:46
ST0000000145,006000000000078,Needs Analysis,2024-03-13 21:41:00
ST0000000146,006000000000214,Proposal,2023-12-23 05:03:18
ST0000000147,006000000000013,Proposal,2024-05-22 14:05:33
ST0000000148,006000000000214,Needs Analysis,2023-01-29 03:55:51
ST0000000149,006000000000402,Qualification,2023-08-08 12:24:39
ST0000000150,006000000000127,Needs Analysis,2023-05-12 14:33:30
ST0000000151,006000000000309,Needs Analysis,2023-07-07 11:45:29
ST0000000152,006000000000476,Closed Lost,2023-08-15 19:26:38
ST0000000153,006000000000247,Needs Analysis,2023-04-19 14:16:26
ST0000000154,006000000000403,Qualification,2024-08-10 17:14:52
ST0000000155,006000000000028,Closed Lost,2023-11-16 21:30:12
ST0000000156,006000000000279,Prospecting,2024-10-16 21:41:04
ST0000000157,006000000000337,Prospecting,2023-12-09 13:37:31
ST0000000158,006000000000318,Proposal,2024-06-09 17:14:00
ST0000000159,006000000000201,Proposal,2024-11-20 08:13:03
ST0000000160,006000000000360,Qualification,2023-10-20 05:30:30
ST0000000161,006000000000056,Closed Won,2023-05-24 16:19:13
ST0000000162,006000000000391,Prospecting,2024-06-02 04:41:25
ST0000000163,006000000000217,Proposal,2024-02-08 03:51:45
ST0000000164,006000000000061,Prospecting,2024-10-04 08:44:46
ST0000000165,006000000000156,Qualification,2023-06-07 02:50:56
ST0000000166,006000000000201,Qualification,2023-02-17 15:15:41
ST0000000167,006000000000016,Closed Won,2024-10-23 00:02:20
ST0000000168,006000000000321,Closed Won,2023-07-10 02:05:19
ST0000000169,006000000000005,Closed Lost,2023-02-10 00:25:21
ST0000000170,006000000000057,Qualification,2023-12-26 22:29:48
ST0000000171,006000000000324,Proposal,2023-09-06 09:27:09
ST0000000172,006000000000411,Prospecting,2023-12-11 21:08:33
ST0000000173,006000000000317,Needs Analysis,2024-12-19 17:29:48
ST0000000174,006000000000168,Closed Won,2023-05-06 12:01:46
ST0000000175,006000000000452,Needs Analysis,2024-10-02 22:21:17
ST0000000176,006000000000081,Proposal,2023-03-07 18:51:00
ST0000000177,006000000000473,Closed Won,2024-12-07 00:14:39
ST0000000178,006000000000467,Needs Analysis,2024-09-02 18:25:58
ST0000000179,006000000000424,Proposal,2023-10-25 00:58:56
ST0000000180,006000000000432,Prospecting,2024-06-09 23:20:07
ST0000000181,006000000000218,Proposal,2024-02-02 05:51:14
ST0000000182,006000000000176,Closed Lost,2023-10-14 00:57:23
ST0000000183,006000000000203,Closed Won,2024-11-16 03:12:14
ST0000000184,006000000000070,Qualification,2023-08-05 12:34:16
ST0000000185,006000000000386,Prospecting,2024-05-04 20:17:13
ST0000000186,006000000000265,Needs Analysis,2024-01-30 02:09:47
ST0000000187,006000000000097,Closed Won,2023-03-05 09:54:38
ST0000000188,006000000000344,Qualification,2024-11-28 05:27:16
ST0000000189,006000000000290,Proposal,2023-06-17 10:11:34
ST0000000190,006000000000207,Qualification,2023-03-07 17:38:07
ST0000000191,006000000000001,Closed Won,2023-07-02 00:24:19
ST0000000192,006000000000123,Closed Won,2024-09-30 13:33:17
ST0000000193,006000000000279,Closed Lost,2023-08-02 00:09:04
ST0000000194,006000000000073,Closed Lost,2024-04-03 22:12:08
ST0000000195,006000000000165,Qualification,2023-02-03 17:36:51
ST0000000196,006000000000021,Proposal,2023-11-20 12:56:40
ST0000000197,006000000000153,Qualification,2024-07-03 13:35:49
ST0000000198,006000000000426,Closed Won,2024-08-20 16:21:02
ST0000000199,006000000000438,Closed Won,2023-08-09 04:41:36
ST0000000200,006000000000294,Needs Analysis,2024-04-09 14:59:46
ST0000000201,006000000000218,Closed Lost,2023-07-05 14:55:06
ST0000000202,006000000000156,Needs Analysis,2024-07-27 14:17:05
ST0000000203,006000000000494,Prospecting,2024-09-07 04:51:27
ST0000000204,006000000000229,Closed Won,2023-06-04 06:41:12
ST0000000205,006000000000019,Needs Analysis,2024-01-27 19:40:15
ST0000000206,006000000000474,Qualification,2023-05-17 04:11:58
ST0000000207,006000000000040,Closed Lost,2024-09-16 05:43:39
ST0000000208,006000000000437,Closed Lost,2023-10-18 17:16:16
ST0000000209,006000000000147,Proposal,2024-01-21 13:19:40
ST0000000210,006000000000107,Qualification,2023-04-21 06:10:21
ST0000000211,006000000000402,Proposal,2024-03-09 06:26:00
ST0000000212,006000000000083,Needs Analysis,2024-12-25 06:05:44
ST0000000213,006000000000482,Prospecting,2023-03-23 11:31:19
ST0000000214,006000000000366,Qualification,2023-01-25 11:33:46
ST0000000215,006000000000321,Qualification,2023-03-22 13:59:25
ST0000000216,006000000000413,Qualification,2024-02-08 21:05:15
ST0000000217,006000000000308,Proposal,2023-08-25 04:46:56
ST0000000218,006000000000289,Needs Analysis,2023-03-11 09:10:02
ST0000000219,006000000000405,Qualification,2023-08-16 05:08:55
ST0000000220,006000000000322,Qualification,2024-09-05 11:42:33
ST0000000221,006000000000133,Closed Lost,2023-03-15 00:05:17
ST0000000222,006000000000206,Prospecting,2024-03-05 23:53:22
ST0000000223,006000000000282,Closed Lost,2023-02-08 06:13:30
ST0000000224,006000000000265,Closed Lost,2023-10-24 12:24:06
ST0000000225,006000000000072,Prospecting,2023-01-25 04:10:18
ST0000000226,006000000000480,Needs Analysis,2024-06-25 09:05:34
ST0000000227,006000000000351,Closed Lost,2023-12-22 06:00:48
ST0000000228,006000000000047,Needs Analysis,2024-01-16 14:29:52
ST0000000229,006000000000325,Closed Lost,2023-05-08 04:12:15
ST0000000230,006000000000232,Closed Won,2024-04-21 06:49:29
ST0000000231,006000000000442,Prospecting,2023-10-02 07:23:08
ST0000000232,006000000000099,Closed Lost,2024-09-25 11:28:20
ST0000000233,006000000000058,Closed Won,2023-06-13 03:02:44
ST0000000234,006000000000257,Proposal,2023-12-12 00:51:51
ST0000000235,006000000000412,Closed Won,2023-12-28 09:06:30
ST0000000236,006000000000451,Qualification,2023-09-30 10:06:47
ST0000000237,006000000000064,Closed Lost,2024-09-04 13:20:05
ST0000000238,006000000000082,Closed Won,2023-11-20 15:42:13
ST0000000239,006000000000153,Needs Analysis,2023-07-02 04:44:33
ST0000000240,006000000000472,Proposal,2023-10-03 20:53:57
ST0000000241,006000000000265,Closed Lost,2023-06-25 12:01:40
ST0000000242,006000000000308,Qualification,2024-12-14 18:26:07
ST0000000243,006000000000078,Closed Won,2024-04-04 04:39:14
ST0000000244,006000000000314,Proposal,2024-03-28 21:25:09
ST0000000245,006000000000149,Closed Lost,2024-04-13 10:51:51
ST0000000246,006000000000434,Proposal,2024-04-23 03:58:32
ST0000000247,006000000000047,Qualification,2023-03-19 02:34:24
ST0000000248,006000000000404,Closed Won,2023-01-03 12:21:54
ST0000000249,006000000000378,Proposal,2024-09-05 00:59:30
ST0000000250,006000000000247,Proposal,2023-03-08 07:13:14
ST0000000251,006000000000277,Prospecting,2024-07-14 01:22:31
ST0000000252,006000000000355,Proposal,2024-12-20 17:58:08
ST0000000253,006000000000097,Prospecting,2023-07-22 20:18:28
ST0000000254,006000000000413,Closed Won,2024-02-20 22:36:34
ST0000000255,006000000000024,Closed Lost,2024-09-14 15:58:57
ST0000000256,006000000000492,Closed Lost,2024-07-31 12:42:38
ST0000000257,006000000000283,Closed Won,2024-05-24 11:43:35
ST0000000258,006000000000448,Closed Won,2024-07-17 05:19:14
ST0000000259,006000000000368,Needs Analysis,2024-08-24 05:32:22
ST0000000260,006000000000300,Closed Won,2023-06-26 02:16:26
ST0000000261,006000000000067,Proposal,2023-04-14 19:48:32
ST0000000262,006000000000006,Closed Lost,2024-09-26 05:28:37
ST0000000263,006000000000304,Qualification,2023-11-26 07:53:54
ST0000000264,006000000000136,Closed Lost,2023-08-28 02:25:59
ST0000000265,006000000000163,Prospecting,2023-09-09 00:31:33
ST0000000266,006000000000082,Closed Lost,2024-12-17 01:17:15
ST0000000267,006000000000384,Needs Analysis,2023-08-05 16:45:53
ST0000000268,006000000000137,Closed Won,2024-05-24 01:53:41
ST0000000269,006000000000419,Closed Won,2024-04-25 06:34:30
ST0000000270,006000000000072,Closed Lost,2023-10-20 04:12:20
ST0000000271,006000000000236,Qualification,2024-05-04 21:36:50
ST0000000272,006000000000045,Qualification,2023-11-11 16:21:07
ST0000000273,006000000000105,Needs Analysis,2023-08-22 05:44:35
ST0000000274,006000000000415,Prospecting,2023-11-28 05:34:13
ST0000000275,006000000000287,Closed Lost,2024-08-11 13:17:13
ST0000000276,006000000000261,Closed Won,2023-11-29 02:45:04
ST0000000277,006000000000175,Closed Lost,2023-01-19 04:42:18
ST0000000278,006000000000165,Needs Analysis,2024-08-01 21:18:27
ST0000000279,006000000000144,Proposal,2024-05-23 19:12:57
ST0000000280,006000000000329,Proposal,2023-05-04 23:38:52
ST0000000281,006000000000369,Needs Analysis,2024-05-26 05:52:51
ST0000000282,006000000000282,Closed Won,2023-11-07 03:12:57
ST0000000283,006000000000053,Needs Analysis,2024-10-04 12:05:51
ST0000000284,006000000000177,Closed Won,2024-08-08 03:51:44
ST0000000285,006000000000418,Qualification,2023-06-05 03:41:28
ST0000000286,006000000000243,Needs Analysis,2023-06-05 21:21:39
ST0000000287,006000000000340,Closed Won,2024-10-23 20:52:06
ST0000000288,006000000000126,Needs Analysis,2024-11-15 11:59:55
ST0000000289,006000000000408,Needs Analysis,2023-10-13 00:44:29
ST0000000290,006000000000411,Closed Won,2024-10-19 16:58:58
ST0000000291,006000000000366,Closed Won,2024-09-13 14:02:35
ST0000000292,006000000000270,Prospecting,2024-08-11 21:51:30
ST0000000293,006000000000131,Needs Analysis,2023-03-23 00:57:17
ST0000000294,006000000000092,Proposal,2023-02-10 11:37:11
ST0000000295,006000000000378,Needs Analysis,2023-02-02 23:13:59
ST0000000296,006000000000072,Needs Analysis,2023-09-21 08:55:22
ST0000000297,006000000000410,Closed Won,2023-10-15 12:50:35
ST0000000298,006000000000409,Needs Analysis,2024-07-03 05:24:16
ST0000000299,006000000000402,Closed Lost,2024-06-24 02:06:33
ST0000000300,006000000000247,Needs Analysis,2023-12-30 22:22:39
ST0000000301,006000000000347,Closed Lost,2023-11-17 11:19:03
ST0000000302,006000000000272,Proposal,2024-04-29 19:39:12
ST0000000303,006000000000042,Closed Won,2024-11-07 12:46:54
ST0000000304,006000000000376,Needs Analysis,2023-01-24 09:37:15
ST0000000305,006000000000040,Closed Lost,2024-11-19 21:19:03
ST0000000306,006000000000169,Closed Lost,2023-03-16 09:18:15
ST0000000307,006000000000433,Closed Lost,2024-10-14 21:23:27
ST0000000308,006000000000211,Qualification,2023-12-02 19:41:55
ST0000000309,006000000000492,Prospecting,2024-06-30 08:51:49
ST0000000310,006000000000167,Proposal,2024-03-05 05:41:46
ST0000000311,006000000000038,Needs Analysis,2024-12-08 15:38:48
ST0000000312,006000000000368,Qualification,2023-10-07 02:11:58
ST0000000313,006000000000244,Needs Analysis,2023-11-22 03:42:07
ST0000000314,006000000000150,Needs Analysis,2023-12-15 08:26:31
ST0000000315,006000000000110,Closed Won,2023-03-14 17:13:47
ST0000000316,006000000000479,Closed Won,2023-12-31 03:03:58
ST0000000317,006000000000435,Closed Won,2024-05-04 12:15:19
ST0000000318,006000000000046,Qualification,2024-10-23 03:50:14
ST0000000319,006000000000062,Needs Analysis,2024-07-14 16:08:12
ST0000000320,006000000000224,Prospecting,2024-04-03 01:21:28
ST0000000321,006000000000365,Proposal,2023-12-14 02:39:58
ST0000000322,006000000000068,Closed Won,2023-03-17 10:59:45
ST0000000323,006000000000298,Closed Won,2023-04-05 02:56:02
ST0000000324,006000000000431,Needs Analysis,2024-09-02 14:55:53
ST0000000325,006000000000289,Needs Analysis,2023-09-07 20:54:47
ST0000000326,006000000000295,Qualification,2023-04-20 20:56:29
ST0000000327,006000000000202,Qualification,2024-10-19 05:45:25
ST0000000328,006000000000060,Closed Won,2023-10-09 12:58:17
ST0000000329,006000000000433,Needs Analysis,2024-12-03 23:16:24
ST0000000330,006000000000450,Prospecting,2023-02-28 12:22:49
ST0000000331,006000000000317,Proposal,2023-12-09 13:50:11
ST0000000332,006000000000313,Needs Analysis,2023-07-12 06:48:31
ST0000000333,006000000000160,Needs Analysis,2024-01-04 15:10:31
ST0000000334,006000000000330,Closed Lost,2023-09-22 08:01:22
ST0000000335,006000000000015,Qualification,2024-11-13 18:13:22
ST0000000336,006000000000337,Proposal,2024-10-09 01:34:15
ST0000000337,006000000000093,Closed Won,2023-09-01 23:17:24
ST0000000338,006000000000303,Needs Analysis,2023-09-27 12:36:18
ST0000000339,006000000000137,Closed Won,2023-12-17 08:43:37
ST0000000340,006000000000337,Needs Analysis,2023-07-20 11:27:22
ST0000000341,006000000000037,Closed Won,2024-03-09 23:54:55
ST0000000342,006000000000126,Proposal,2023-05-27 22:51:28
ST0000000343,006000000000274,Qualification,2023-12-08 21:43:42
ST0000000344,006000000000163,Proposal,2024-04-05 14:58:42
ST0000000345,006000000000442,Closed Lost,2024-04-08 09:54:19
ST0000000346,006000000000318,Prospecting,2023-10-05 18:16:08
ST0000000347,006000000000076,Qualification,2023-12-28 13:44:20
ST0000000348,006000000000173,Proposal,2023-09-03 22:35:05
ST0000000349,006000000000386,Closed Lost,2024-11-26 17:21:50
ST0000000350,006000000000457,Prospecting,2024-08-08 15:34:57
ST0000000351,006000000000357,Closed Lost,2024-09-07 12:53:42
ST0000000352,006000000000320,Needs Analysis,2024-04-21 13:36:30
ST0000000353,006000000000375,Needs Analysis,2024-10-09 03:55:29
ST0000000354,006000000000090,Closed Won,2023-09-03 11:04:51
ST0000000355,006000000000237,Qualification,2024-01-07 01:25:31
ST0000000356,006000000000263,Needs Analysis,2023-05-26 09:58:46
ST0000000357,006000000000178,Closed Lost,2024-11-18 02:42:11
ST0000000358,006000000000493,Qualification,2023-03-10 12:06:46
ST0000000359,006000000000489,Needs Analysis,2023-04-09 12:46:39
ST0000000360,006000000000208,Closed Won,2023-06-26 18:15:18
ST0000000361,006000000000072,Proposal,2024-10-23 12:05:03
ST0000000362,006000000000389,Closed Won,2023-10-26 16:02:08
ST0000000363,006000000000106,Prospecting,2023-05-08 03:52:21
ST0000000364,006000000000344,Needs Analysis,2023-06-04 14:10:32
ST0000000365,006000000000294,Prospecting,2024-06-28 22:03:45
ST0000000366,006000000000368,Prospecting,2024-09-26 04:14:21
ST0000000367,006000000000443,Closed Lost,2023-05-16 06:02:42
ST0000000368,006000000000283,Qualification,2024-11-26 01:55:05
ST0000000369,006000000000352,Closed Lost,2024-05-14 10:31:48
ST0000000370,006000000000181,Needs Analysis,2024-02-06 18:56:24
ST0000000371,006000000000036,Prospecting,2023-07-06 22:29:39
ST0000000372,006000000000136,Proposal,2023-05-21 09:21:52
ST0000000373,006000000000337,Prospecting,2024-05-11 20:05:07
ST0000000374,006000000000055,Proposal,2024-06-06 18:11:33
ST0000000375,006000000000186,Closed Lost,2023-03-14 23:27:16
ST0000000376,006000000000340,Closed Lost,2023-01-28 09:11:25
ST0000000377,006000000000257,Qualification,2023-03-13 16:53:16
ST0000000378,006000000000444,Prospecting,2023-01-11 04:28:16
ST0000000379,006000000000057,Closed Won,2024-01-11 05:45:23
ST0000000380,006000000000362,Closed Lost,2023-11-29 19:51:01
ST0000000381,006000000000122,Closed Lost,2024-05-25 22:19:40
ST0000000382,006000000000187,Qualification,2024-02-24 18:46:38
ST0000000383,006000000000229,Proposal,2024-09-08 09:23:05
ST0000000384,006000000000167,Qualification,2023-06-02 11:09:45
ST0000000385,006000000000419,Prospecting,2024-08-23 23:17:01
ST0000000386,006000000000113,Needs Analysis,2023-04-26 22:07:47
ST0000000387,006000000000251,Needs Analysis,2024-08-17 23:28:45
ST0000000388,006000000000106,Proposal,2023-12-26 19:27:20
ST0000000389,006000000000036,Closed Lost,2024-02-10 09:55:32
ST0000000390,006000000000334,Proposal,2023-09-30 09:56:39
ST0000000391,006000000000091,Closed Lost,2023-12-25 07:34:16
ST0000000392,006000000000017,Closed Lost,2024-07-19 18:49:41
ST0000000393,006000000000353,Needs Analysis,2024-08-08 23:40:32
ST0000000394,006000000000062,Proposal,2024-11-26 21:40:58
ST0000000395,006000000000149,Qualification,2023-01-11 07:46:55
ST0000000396,006000000000138,Closed Lost,2024-12-09 09:02:38
ST0000000397,006000000000185,Closed Won,2023-04-30 20:51:15
ST0000000398,006000000000184,Closed Won,2023-06-13 15:38:02
ST0000000399,006000000000204,Qualification,2024-04-26 04:35:29
ST0000000400,006000000000259,Closed Won,2024-08-24 15:43:16
ST0000000401,006000000000213,Prospecting,2024-02-26 14:14:51
ST0000000402,006000000000255,Closed Lost,2024-11-09 06:23:30
ST0000000403,006000000000134,Qualification,2023-07-24 01:45:57
ST0000000404,006000000000060,Proposal,2024-01-09 17:20:39
ST0000000405,006000000000362,Closed Lost,2023-02-08 19:10:14
ST0000000406,006000000000309,Qualification,2024-08-28 23:07:43
ST0000000407,006000000000087,Needs Analysis,2024-01-21 19:47:14
ST0000000408,006000000000323,Proposal,2023-08-18 00:28:23
ST0000000409,006000000000475,Needs Analysis,2024-03-18 02:41:53
ST0000000410,006000000000206,Closed Lost,2024-11-12 06:28:25
ST0000000411,006000000000128,Proposal,2024-12-11 14:14:48
ST0000000412,006000000000310,Closed Won,2023-09-14 11:08:35
ST0000000413,006000000000002,Qualification,2024-06-21 10:07:44
ST0000000414,006000000000461,Closed Lost,2023-08-18 02:47:35
ST0000000415,006000000000421,Prospecting,2024-11-29 11:35:18
ST0000000416,006000000000241,Proposal,2023-07-15 17:56:26
ST0000000417,006000000000120,Proposal,2023-07-24 02:17:32
ST0000000418,006000000000384,Closed Lost,2024-12-15 00:07:27
ST0000000419,006000000000101,Closed Lost,2024-06-16 02:59:16
ST0000000420,006000000000037,Needs Analysis,2023-09-05 21:58:17
ST0000000421,006000000000340,Closed Won,2024-12-14 17:01:32
ST0000000422,006000000000495,Needs Analysis,2024-10-16 05:48:36
ST0000000423,006000000000412,Needs Analysis,2024-06-23 16:32:54
ST0000000424,006000000000132,Closed Won,2023-04-18 16:36:52
ST0000000425,006000000000496,Prospecting,2024-04-09 00:00:55
ST0000000426,006000000000201,Needs Analysis,2024-11-29 01:54:02
ST0000000427,006000000000347,Needs Analysis,2024-08-10 11:41:32
ST0000000428,006000000000020,Proposal,2023-12-12 15:46:45
ST0000000429,006000000000241,Closed Won,2024-07-29 04:36:44
ST0000000430,006000000000454,Qualification,2024-01-10 01:58:28
ST0000000431,006000000000450,Prospecting,2023-08-24 08:05:28
